population,TMIN,PRCP(-1),total_cases,TMIN(-1),TMAX(-1),TMAX(-2)
447467,21.883333333333336,26.700000000000006,21,21.55,33.875,33.65714285714286
447467,21.23076923076923,62.1,33,21.883333333333336,34.86666666666667,33.875
447467,21.39,129.1,53,21.23076923076923,33.9076923076923,34.86666666666667
452757,22.228571428571424,52.3,328,21.39,32.21,33.9076923076923
452757,21.914285714285718,42.4,54,22.228571428571424,33.042857142857144,32.21
452757,21.816666666666666,13.8,35,21.914285714285718,33.07142857142857,33.042857142857144
452757,22.244444444444447,67.7,27,21.816666666666666,32.14166666666667,33.07142857142857
452757,22.5,69.4,8,22.244444444444447,31.966666666666665,32.14166666666667
452757,21.2,15.4,8,22.5,31.300000000000004,31.966666666666665
452757,21.65,13.9,6,21.2,32.36,31.300000000000004
452757,21.82222222222222,14.2,5,21.65,33.3,32.36
452757,22.23,105.9,10,21.82222222222222,32.90000000000001,33.3
452757,22.288888888888888,147.0,3,22.23,33.53,32.90000000000001
452757,22.62,123.2,11,22.288888888888888,33.08888888888889,33.53
457865,22.454545454545453,89.49999999999999,13,22.62,32.31999999999999,33.08888888888889
457865,22.157142857142855,66.7,10,22.454545454545453,32.04545454545455,32.31999999999999
457865,22.21818181818182,124.2,14,22.157142857142855,31.5,32.04545454545455
457865,22.944444444444446,170.8,9,22.21818181818182,32.08181818181818,31.5
457865,22.316666666666666,80.4,6,22.944444444444446,32.888888888888886,32.08181818181818
457865,20.766666666666666,52.4,0,22.316666666666666,31.65833333333333,32.888888888888886
457865,20.300000000000004,110.0,1,20.766666666666666,31.31333333333333,31.65833333333333
457865,21.3,23.0,0,20.300000000000004,31.32727272727273,31.31333333333333
457865,21.9125,57.9,15,21.3,31.360000000000007,31.32727272727273
457865,22.37142857142857,57.8,8,21.9125,33.599999999999994,31.360000000000007
457865,22.8,72.6,43,22.37142857142857,33.728571428571435,33.599999999999994
457865,22.728571428571428,34.0,40,22.8,32.54444444444445,33.728571428571435
462783,22.99,52.4,86,22.728571428571428,33.48571428571429,32.54444444444445
462783,22.63636363636364,127.70000000000002,108,22.99,31.11,33.48571428571429
462783,22.7875,133.0,106,22.63636363636364,31.981818181818184,31.11
462783,22.377777777777773,129.8,58,22.7875,33.162499999999994,31.981818181818184
462783,22.755555555555553,44.5,30,22.377777777777773,32.544444444444444,33.162499999999994
462783,22.34615384615385,68.3,6,22.755555555555553,32.13333333333334,32.544444444444444
